2026-01-04 20:51:26 | INFO     | root | Logging to: /home/michael/bible/tr/logs/pipeline_20260104_205126.log
2026-01-04 20:52:37 | INFO     | __main__ | Description: Test that TF dataset loads correctly
2026-01-04 20:52:37 | INFO     | __main__ | ============================================================
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build | Verifying TF dataset at: /home/michael/bible/tr/data/output/tf
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build | ==================================================
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build | 
1. File Structure Check
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build | ----------------------------------------
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build | Checking required files...
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   otext.tf: 268 bytes
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   otype.tf: 1,681,205 bytes
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   oslots.tf: 160,184 bytes
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   word.tf: 2,526,768 bytes
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   lemma.tf: 2,381,687 bytes
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build | Checking optional files...
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   sp.tf: 1,549,730 bytes
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   function.tf: 759,629 bytes
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   case.tf: 1,239,658 bytes
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   gn.tf: 97,059 bytes
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   nu.tf: 122,777 bytes
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   ps.tf: 25,753 bytes
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   tense.tf: 384,159 bytes
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   voice.tf: 377,772 bytes
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   mood.tf: 453,190 bytes
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   gloss.tf: 2,852,598 bytes
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   source.tf: 1,673,509 bytes
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   parent.tf: 49,220 bytes
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build | 
2. File Format Check
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build | ----------------------------------------
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build | otext.tf: valid config format
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build | otype.tf: valid node format
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build | oslots.tf: valid edge format
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build | 
3. Node Counts
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build | ----------------------------------------
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   book: 29
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   chapter: 263
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   verse: 7,968
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   word: 140,366
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   TOTAL: 148,626
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build | 
4. Data Sample
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build | ----------------------------------------
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build | Sample of first 5 words:
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   Node 1: Παῦλος
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   Node 2: κλητὸς
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   Node 3: ἀπόστολος
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   Node 4: Ἰησοῦ
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build |   Node 5: χριστοῦ
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build | 
==================================================
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build | VERIFICATION PASSED
2026-01-04 20:52:37 | INFO     | scripts.phase4.p4_07_verify_build | TF dataset appears to be valid
